Time,Team,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,ASTRATIO,OREB%,DREB%,REB%,TOV%,EFG%,TS%,PACE,PIE
11/25 ~ 12/5,New York Knicks,5,2,3,0.4,49,109,38,92,41.3,11,29.2,37.7,22,27,81.5,12.6,36,48.6,19.4,14.2,5.8,4.4,8.6,22,23.4,-5.8,106,111.2,-5.2,51.1,1.37,14,29.9,77.4,51.8,13.8,47.3,52.5,100.9,43.8
11/25 ~ 12/5,Oklahoma City Thunder,4,4,0,1,48,112,43.3,89.5,48.3,11,32.8,33.6,14.5,19,76.3,9.5,42.5,52,26.5,16.3,8.8,8,2.8,22.3,18.3,15.3,109.3,94.9,14.4,61.3,1.63,18.8,26.3,75.6,53.3,15.9,54.5,57.2,102.25,61
11/25 ~ 12/5,Orlando Magic,6,3,3,0.5,48.8,108.7,41,87.8,46.7,13.5,32.5,41.5,13.2,16,82.3,7.2,33.3,40.5,27,12.8,6.3,4.7,5.2,19.2,17.7,3,110.7,107.6,3.1,65.9,2.1,19.8,23.4,73.8,48.8,13.1,54.4,57.3,96.49,51.5
11/25 ~ 12/5,Philadelphia 76ers,5,4,1,0.8,48,114.4,42,87.6,47.9,11,29.8,36.9,19.4,25.2,77,10.4,38.2,48.6,27.6,14.8,7.8,5,4.6,20.2,20.6,10,110.6,101.6,9.1,65.7,1.86,19.2,27.2,76.1,53.1,14.3,54.2,58,103.1,56.8
11/25 ~ 12/5,Phoenix Suns,6,0,6,0,48,99.3,38.5,87.8,43.8,9.7,30.8,31.4,12.7,17.2,73.8,9.7,31,40.7,22.5,15.5,9.5,5,4.2,21.2,17,-14.5,99.5,113.6,-14.1,58.4,1.45,16.7,24.6,66,45,15.5,49.3,52.1,100,42.5
11/25 ~ 12/5,Portland Trail Blazers,5,1,4,0.2,48,109.4,41.4,87.4,47.4,10.4,30.4,34.2,16.2,20.4,79.4,12.2,34.2,46.4,21.2,14.8,6,4.6,4.8,22.8,17.6,-4.8,111.2,115.6,-4.4,51.2,1.43,15.9,29.3,75.4,52.3,15,53.3,56.8,98.6,46
11/25 ~ 12/5,Sacramento Kings,4,2,2,0.5,48,116.5,43,89,48.3,10,25,40,20.5,28.3,72.6,11.5,31.5,43,24.5,15.3,9.3,3.8,4.8,22,25,-3.8,110.4,114.3,-3.8,57,1.61,17.1,29.2,70.7,49.5,14.5,53.9,57.4,105.38,48
11/25 ~ 12/5,San Antonio Spurs,6,2,4,0.333,48,108.5,42.5,89.2,47.7,8.8,24.8,35.6,14.7,15.8,92.6,8.5,32.8,41.3,24.7,13.5,5.3,4.2,5,18.2,18.5,-16.3,107.6,123.8,-16.2,58,1.83,18.1,22.8,73.9,48.1,13.4,52.6,56.4,100.83,44.1
11/25 ~ 12/5,Toronto Raptors,6,5,1,0.833,48.8,116.7,43,86,50,11.7,33.7,34.7,19,22.7,83.8,8.7,33.2,41.8,23.8,13.5,7,5.2,3.7,19.2,21.2,6.7,115.3,109.6,5.7,55.4,1.77,17.5,26.4,67.1,48.4,13.3,56.8,60.8,99.03,54.6
11/25 ~ 12/5,Utah Jazz,6,4,2,0.667,48,113.3,42.7,84.8,50.3,12.7,32.5,39,15.3,20.7,74.2,8.7,36,44.7,27.2,17.2,9.3,5.2,5.3,19.8,19,6.3,111.3,105.8,5.5,63.7,1.58,19.3,27,76.1,52.9,16.9,57.8,60.3,101.5,54.6
11/25 ~ 12/5,Washington Wizards,6,4,2,0.667,48.8,113.3,43.2,90.3,47.8,10.8,32,33.9,16.2,21.5,75.2,8.5,32,40.5,26.8,14,8.8,4.7,4.7,23.3,21,-1.8,108.3,109.7,-1.4,62.2,1.92,18.9,21.7,64.8,44.2,13.4,53.8,56.8,103.04,50.1
11/25 ~ 12/5,Atlanta Hawks,4,1,3,0.25,48,109.5,40,91,44,13.5,37.8,35.8,16,23.3,68.8,12.3,33.3,45.5,27.3,20,9.8,5.5,5.5,24.8,19.3,-8.5,102.8,110,-7.2,68.1,1.36,18.2,29.6,69.3,48.9,18.8,51.4,54.1,106.88,43.8
12/5 ~ 12/15,Boston Celtics,6,5,1,0.833,48.8,122.8,45.8,94.7,48.4,14.3,38.3,37.4,16.8,20.3,82.8,12.2,36.5,48.7,26,13.5,9.7,5,4,20.7,21,19,118.7,100.5,18.2,56.7,1.93,17.8,32.2,75.2,53.8,13,56,59.3,101.65,59.3
12/5 ~ 12/15,Brooklyn Nets,5,4,1,0.8,49,116.4,41,86,47.7,12.4,30.4,40.8,22,28.4,77.5,10.8,35.6,46.4,24.8,15.6,7,3,4.2,23.4,22.8,3.4,113.2,110.6,2.7,60.5,1.59,17.6,28.2,75.9,52.8,15.2,54.9,59.1,100.41,51.3
12/5 ~ 12/15,Charlotte Hornets,6,3,3,0.5,48.8,111.3,39.5,91.7,43.1,12.2,34.5,35.3,20.2,24.2,83.4,9.3,34.2,43.5,24.5,12.2,7.2,5,8.2,18.5,21.7,-4.7,108.3,112.8,-4.5,62,2.01,17.5,25.2,71.3,47.7,11.8,49.7,54.4,101.08,47.3
12/5 ~ 12/15,Chicago Bulls,5,2,3,0.4,48,93.8,35.8,79.2,45.2,8.4,24.8,33.9,13.8,18.2,75.8,5.8,32,37.8,18.2,18.4,10,4.6,5,20.6,17,-14.8,95.7,110.8,-15.1,50.8,0.99,14.6,20.6,69.5,45.9,18.8,50.5,53.8,98,41.1
12/5 ~ 12/15,Cleveland Cavaliers,6,2,4,0.333,48,106.3,40.5,88.8,45.6,11.5,31.5,36.5,13.8,18.2,76.1,10.7,34.7,45.3,21.7,12.5,5.8,2.5,5,18.8,17.7,-8.2,108.9,118,-9.2,53.5,1.73,16.3,27.3,72.8,49.9,12.8,52.1,54.9,97.33,45.7
12/5 ~ 12/15,Dallas Mavericks,5,3,2,0.6,48,103.4,36.2,81.8,44.3,10.6,35.6,29.8,20.4,27.6,73.9,10.4,35.6,46,22.2,17.2,8.6,4,3.6,15.4,21.8,-0.2,104.2,104.2,0,61.3,1.29,16.4,29.7,73.8,52.7,17.3,50.7,55,99.3,52
12/5 ~ 12/15,Denver Nuggets,5,3,2,0.6,49,108.6,40.2,88,45.7,9.6,30.4,31.6,18.6,24.4,76.2,11.6,35.2,46.8,27.4,13.6,8.2,6,6.4,20.8,20.4,1.8,109.9,108.3,1.6,68.2,2.01,19.4,31,72.2,51.8,13.8,51.1,55,96.69,52.1
12/5 ~ 12/15,Detroit Pistons,6,1,5,0.167,48,105.5,39.2,88.7,44.2,9.5,30,31.7,17.7,26.2,67.5,12.7,35.7,48.3,23.3,16.2,7.2,5.2,6.3,23.8,21.5,-7.2,103.8,110.3,-6.5,59.6,1.44,16.6,30.1,74.6,51.9,15.9,49.5,52.7,101.92,45.1
12/5 ~ 12/15,Golden State Warriors,5,4,1,0.8,48,114.6,41.4,89,46.5,15.4,37.8,40.7,16.4,20.2,81.2,9.8,37.8,47.6,29.2,16.2,5.8,5.4,3.4,20.8,20.6,5.4,110.6,105,5.6,70.5,1.8,20.2,24.5,76.4,51.4,15.6,55.2,58.5,103.8,53.2
12/5 ~ 12/15,Houston Rockets,5,3,2,0.6,48,107.4,38.4,83.4,46,12,36.6,32.8,18.6,22.8,81.6,11.4,28.6,40,20.4,14,6.4,3.4,4.4,22.4,19.6,0,114,114.7,-0.7,53.1,1.46,15.8,31.4,68.6,49.3,14.9,53.2,57.5,93.9,47.4
12/5 ~ 12/15,Indiana Pacers,5,5,0,1,48,110.8,42,89.4,47,9.4,25.2,37.3,17.4,21.2,82.1,11.6,39.6,51.2,29,14.8,7.2,5.8,5.8,18.8,20,13.6,110.6,97.6,13,69,1.96,20.1,30.9,75.5,54.4,14.8,52.2,56.1,99.9,59.6
12/5 ~ 12/15,LA Clippers,6,1,5,0.167,48.8,99.5,34.8,82.2,42.4,8.7,25.7,33.8,21.2,27.3,77.4,10.8,33.8,44.7,20.5,18.7,5.8,4.3,6.7,20.7,23.7,-16.2,97.7,113.6,-15.9,58.9,1.1,15.1,26.5,74.1,50.2,18.3,47.7,52.8,100.1,40.6
12/5 ~ 12/15,Los Angeles Lakers,6,4,2,0.667,48,116.5,44,91.2,48.3,13.2,35.5,37.1,15.3,22.8,67.2,10.7,34.5,45.2,25.5,13.3,9.2,4.7,5.2,19.2,20.5,5.7,114.2,108.8,5.4,58,1.91,18.1,27.7,72.8,50.4,13.1,55.5,57.6,101.92,52.8
12/5 ~ 12/15,Memphis Grizzlies,7,3,4,0.429,48,96.6,36.6,80.9,45.2,7.3,25.7,28.3,16.1,21.9,73.9,8.7,31.4,40.1,21,13.1,9.3,6.4,5.7,21.7,20.9,-2.4,102.7,104.5,-1.8,57.4,1.6,16.7,23.2,68.6,46.2,14,49.7,53.4,94.36,49.1
12/5 ~ 12/15,Miami Heat,5,3,2,0.6,48,105,37.8,86.2,43.9,13.2,36.4,36.3,16.2,22.4,72.3,10,35.4,45.4,26.8,14,8.2,5.6,5.6,20.2,18.8,2.6,106.5,103.9,2.6,70.9,1.91,19.3,26.8,76.5,51.1,14.2,51.5,54.7,98.6,51.2
12/5 ~ 12/15,Milwaukee Bucks,6,4,2,0.667,48,105.5,38.3,90.3,42.4,12.3,39.8,31,16.5,21.2,78,10.5,39.3,49.8,22.5,14.3,8,5,4.3,19,19.8,5,104.3,99.2,5.1,58.7,1.57,16.4,25.4,74,50,14.2,49.3,52.9,101.25,52.2
12/5 ~ 12/15,Minnesota Timberwolves,5,1,4,0.2,48,112.6,43,90.4,47.6,8.4,24.4,34.4,18.2,23.8,76.5,10.4,32,42.4,28.6,13,7.4,6.4,5.6,19.8,20.8,-3.6,110.6,114.1,-3.5,66.5,2.2,19.8,28,69,48.6,12.8,52.2,55.8,101.8,49.6
12/5 ~ 12/15,New Orleans Pelicans,5,3,2,0.6,48,113.8,43,87.8,49,9.6,26.4,36.4,18.2,23.2,78.4,9.2,36.8,46,29,15.8,9.4,4.6,5.4,21,22.4,4.2,110.7,107.5,3.2,67.4,1.84,20.2,25.4,72.7,50.2,15.4,54.4,58.1,102.4,54.2
12/5 ~ 12/15,New York Knicks,5,1,4,0.2,49,108.6,41.4,91.8,45.1,11.2,29.6,37.8,14.6,20.4,71.6,9.8,33.6,43.4,23.8,13.8,7,4.8,4.8,20,21.4,-10.6,105.8,115.3,-9.4,57.5,1.72,17.1,24.6,73,47.7,13.5,51.2,53.9,100.9,44.5
12/5 ~ 12/15,Oklahoma City Thunder,6,3,3,0.5,48,111.7,41.7,90.8,45.9,10,28.5,35.1,18.3,28.2,65.1,13.3,32.7,46,23.5,16,10.7,5.2,4.5,22.5,25.2,0,106.9,106.9,0,56.4,1.47,16.3,30.4,73.9,50.5,15.3,51.4,54.1,104.5,48.5
12/5 ~ 12/15,Orlando Magic,5,2,3,0.4,49,95.4,36.2,85.4,42.4,11.6,33.4,34.7,11.4,13.8,82.6,7,37,44,21.8,16,6,5.8,4.4,20.4,17.8,-8,95.6,103.8,-8.2,60.2,1.36,16.6,21,81.1,50.5,16,49.2,52.1,97.67,44.7
12/5 ~ 12/15,Philadelphia 76ers,5,2,3,0.4,48,112,41.8,89,47,11.2,33.6,33.3,17.2,22.6,76.1,13.2,31.4,44.6,25.4,16.8,8.6,6,2.8,24.2,21.2,-1.2,111.1,111.4,-0.3,60.8,1.51,18,30.4,66.9,48.7,16.7,53.3,56.6,101.2,48.4
12/5 ~ 12/15,Phoenix Suns,6,2,4,0.333,48.8,99.2,38.2,88,43.4,9.2,28.2,32.5,13.7,17,80.4,9.3,33,42.3,24.5,16.5,10,5.2,4.2,23.7,18.2,-8.3,99.3,107.5,-8.2,64.2,1.48,17.9,25.2,70.9,47.4,16.5,48.6,51.9,98.21,45
12/5 ~ 12/15,Portland Trail Blazers,5,3,2,0.6,48,107.2,39.6,87.2,45.4,9.6,26.8,35.8,18.4,23,80,11.2,35.8,47,22.2,14.6,8.4,6.4,5.6,18,21.6,4,109.4,105.7,3.7,56.1,1.52,16.3,32.5,75.3,53.8,14.9,50.9,55.1,97.8,52.9
12/5 ~ 12/15,Sacramento Kings,5,3,2,0.6,48,120,45.8,91.6,50,14.4,36,40,14,18.8,74.5,9.6,30.4,40,30,13,8,5.2,3,20.6,19.6,6.8,117.2,110.8,6.4,65.5,2.31,20.7,27,68.1,47.4,12.7,57.9,60.1,102.3,53.4
12/5 ~ 12/15,San Antonio Spurs,6,4,2,0.667,48,114.2,42.8,85.8,49.9,9.2,22.7,40.4,19.3,22.3,86.6,8.8,37.3,46.2,23.7,12.2,6.5,5,3.7,18.3,19.5,12.7,115.7,102.7,13,55.3,1.95,17.8,24.3,74.6,51.5,12.3,55.2,59.7,98.75,58.4
12/5 ~ 12/15,Toronto Raptors,6,3,3,0.5,48.8,112.5,42.3,91.3,46.4,12.5,32.7,38.3,15.3,18.3,83.6,10,34.5,44.5,25.8,12.3,8.5,5.7,5.7,18.8,18.8,7.2,111.8,104.8,6.9,61,2.09,18.5,26.6,72.1,49.3,12.3,53.2,56.6,98.87,53.1
12/5 ~ 12/15,Utah Jazz,5,2,3,0.4,48,105.6,38.6,84.6,45.6,9.6,30.2,31.8,18.8,25,75.2,10,34.8,44.8,25,15,10.8,4,5.2,21,23.2,5,105.8,100.8,5,64.8,1.67,18.2,25.9,76.9,51.1,15,51.3,55.2,99.8,54.9
12/5 ~ 12/15,Washington Wizards,5,1,4,0.2,49,115.2,43.2,90,48,11.8,33.6,35.1,17,23.4,72.6,7.6,29,36.6,27.6,12,7,3.4,4.2,21.8,21.6,-4.2,112.1,116.1,-4.1,63.9,2.3,19.6,21.4,70.4,44.9,11.7,54.6,57.4,100.7,46.3
12/15 ~ 12/25,Atlanta Hawks,2,1,1,0.5,48,122.5,42,82,51.2,13,30.5,42.6,25.5,32,79.7,10.5,30.5,41,30.5,19,6.5,5,2,25.5,26.5,-4.5,119.5,122.7,-3.2,72.6,1.61,20.8,31,70.2,51.4,18.5,59.1,63.7,103,48.4
12/15 ~ 12/25,Boston Celtics,2,0,2,0,48,103.5,38.5,89.5,43,12,36,33.3,14.5,18.5,78.4,10.5,30,40.5,22.5,15,12,9.5,6.5,21,20,-8.5,102.5,110.3,-7.9,58.4,1.5,16.4,25.7,60.8,43,14.9,49.7,53,101.25,46.8
12/15 ~ 12/25,Brooklyn Nets,3,3,0,1,48,118.3,42.3,84.3,50.2,12.7,33,38.4,21,25.7,81.8,7,34.3,41.3,28,13,6.7,3,4.7,17.7,21,8.3,118.3,110,8.3,66.1,2.15,20.3,23.5,74.8,50.2,13,57.7,61.9,100,54.3
12/15 ~ 12/25,Charlotte Hornets,2,1,1,0.5,48,105,43,92,46.7,8.5,27,31.5,10.5,13.5,77.8,11,33.5,44.5,23,15.5,3.5,5.5,6,16.5,19,-8.5,104.5,112.9,-8.5,53.5,1.48,16.8,26.5,77.4,50.8,15.4,51.4,53.6,100.5,44
12/15 ~ 12/25,Chicago Bulls,3,1,2,0.333,48,95.7,38.3,87.3,43.9,6.7,23.3,28.6,12.3,15.7,78.7,10,30,40,19,14.3,9.7,6.7,3,24.3,17.7,-7.7,98,106.9,-8.9,49.6,1.33,14.6,28.9,71.8,48.9,14.7,47.7,50.8,97.17,43.9
12/15 ~ 12/25,Cleveland Cavaliers,3,1,2,0.333,48,98.7,40,88,45.5,9.3,28,33.3,9.3,14,66.7,7.3,32.3,39.7,23.7,11.3,7.7,3.7,7.7,18,14.7,-11,103.1,115.4,-12.3,59.2,2.09,18.3,22.4,67.6,44.7,11.8,50.8,52.4,95.33,43.8
12/15 ~ 12/25,Dallas Mavericks,3,0,3,0,48,117.3,41,91.3,44.9,11.3,33.3,34,24,31.3,76.6,12.7,31,43.7,24,11.3,7.3,2,5,21.7,26.3,-6.3,114.7,121.6,-7,58.5,2.12,16.8,30.2,72.4,49.3,11.1,51.1,55.8,102,46.2
12/15 ~ 12/25,Denver Nuggets,2,2,0,1,48,110.5,43,87.5,49.1,11,29.5,37.3,13.5,17,79.4,11,34.5,45.5,27,12.5,7,3.5,2.5,21,16.5,8.5,116.3,105.7,10.6,62.8,2.16,20.1,26.4,72.8,51,13.2,55.4,58.2,95.75,55.4
12/15 ~ 12/25,Detroit Pistons,3,2,1,0.667,49.7,115.3,41.3,87.3,47.3,14.7,37.7,38.9,18,26,69.2,9.3,36.3,45.7,25.3,16.3,5.3,3.7,6,22,23.7,4,110.9,106.7,4.2,61.3,1.55,17.8,25.5,74.7,51.1,15.7,55.7,58.4,100.67,50.5
12/15 ~ 12/25,Golden State Warriors,2,1,1,0.5,48,106.5,37.5,90,41.7,11,31,35.5,20.5,22.5,91.1,8,37,45,20.5,11,10,7,5,20,19.5,6,104.4,98,6.4,54.7,1.86,15.4,19.6,77.7,48.1,10.8,47.8,53.3,102.25,51.3
12/15 ~ 12/25,Houston Rockets,4,3,1,0.75,48,110.5,35.8,81.5,43.9,17.3,45.8,37.7,21.8,26.8,81.3,7.8,31.5,39.3,22.3,14,8,3.5,4,22.5,20,7.3,112.2,105.4,6.8,62.2,1.59,17,22.3,71.6,47,14.2,54.4,59.2,98.25,50.8
12/15 ~ 12/25,Indiana Pacers,3,1,2,0.333,48,99,38.3,86.7,44.2,8.3,25.3,32.9,14,20,70,11.3,37.3,48.7,22.7,15,7.3,6.7,5,17,18,2.3,102.1,100,2.1,59.1,1.51,16.8,30.3,70.9,51.3,15.5,49,51.9,96.83,52.7
12/15 ~ 12/25,LA Clippers,3,1,2,0.333,48,118.7,42.3,80.3,52.7,9.7,24,40.3,24.3,30.7,79.3,8.3,32,40.3,23.7,16.7,5.7,3.3,3.7,23.3,27.3,-2,117.1,117.9,-0.8,55.9,1.42,17.5,25.2,71,50,16.4,58.7,63.2,101.83,50.4
12/15 ~ 12/25,Los Angeles Lakers,3,1,2,0.333,48,116,45,91,49.5,12.7,36.7,34.5,13.3,21.7,61.5,8.7,39,47.7,26.3,17.3,9.3,5.3,5,17.3,16.7,1.7,107.7,106.2,1.5,58.5,1.52,18.1,25.3,77.4,52.5,16.1,56.4,57.7,107.67,51.6
12/15 ~ 12/25,Memphis Grizzlies,3,0,3,0,48,94,36.3,77.3,47,7,25,28,14.3,18,79.6,6.3,31,37.3,22,15,8.7,6.7,3.7,22,21.3,-10.7,100.4,111,-10.6,60.6,1.47,17.8,18.6,74.6,46.7,16,51.5,55.1,94,47.1
12/15 ~ 12/25,Miami Heat,2,2,0,1,48,101.5,37,92,40.2,9.5,37,25.7,18,28.5,63.2,21,38,59,22,14,6,4,4,19.5,22.5,4,109.7,104.8,4.9,59.5,1.57,15.4,46.7,74.3,59.8,15.1,45.4,48.5,92.75,51.3
12/15 ~ 12/25,Milwaukee Bucks,2,2,0,1,48,115,43.5,86.5,50.3,11,29,37.9,17,22.5,75.6,7,35.5,42.5,29.5,12.5,9.5,6.5,4.5,18.5,21,5.5,113.3,107.4,5.9,67.8,2.36,21.1,19.1,75.2,48.9,12.3,56.6,59.6,101.75,55.9
12/15 ~ 12/25,Minnesota Timberwolves,3,1,2,0.333,49.7,118,44,98.3,44.7,8.7,31.7,27.4,21.3,26,82.1,11,38.3,49.3,28.3,9.7,9.3,5,4.3,23.3,24.7,4.3,111.3,108.3,3.1,64.4,2.93,18.9,28.7,77.5,52.6,9.1,49.2,53.7,101.96,55.2
12/15 ~ 12/25,New Orleans Pelicans,2,0,2,0,48,105.5,39,89,43.8,16,39,41,11.5,16,71.9,9,30.5,39.5,27,13,9,6,3.5,22,19.5,-7,107.1,114.8,-7.7,69.2,2.08,19.7,25.5,61.4,43.3,13.2,52.8,54.9,98.25,47
12/15 ~ 12/25,New York Knicks,3,0,3,0,48,106,38,91.3,41.6,9.7,32.7,29.6,20.3,27.3,74.4,11,32,43,19.3,12,4.7,1,4.3,19.7,20,-17,106,122.2,-16.2,50.9,1.61,14.3,28.8,74.5,49.2,12,46.9,51.3,100.33,37.6
12/15 ~ 12/25,Oklahoma City Thunder,3,3,0,1,48,121,45.3,93.7,48.4,10,25,40,20.3,28,72.6,14.7,37,51.7,25.7,16.7,11.7,5,5.3,21.7,23.7,16.7,112.7,96.9,15.8,56.6,1.54,17.1,32.7,78.4,54.9,15.5,53.7,57.1,107.5,59.2
12/15 ~ 12/25,Orlando Magic,2,1,1,0.5,48,93,34,80.5,42.2,11.5,27.5,41.8,13.5,18.5,73,7.5,33,40.5,18.5,17.5,6,6.5,4,22.5,17,-16,95.4,113,-17.6,54.4,1.06,14.6,24.2,80.9,51.1,17.9,49.4,52.5,97,37.9
12/15 ~ 12/25,Philadelphia 76ers,3,2,1,0.667,48,118.3,46,92.3,49.8,12.3,31.3,39.4,14,17.3,80.8,11,35.7,46.7,30.7,10.7,4.7,6,3.7,18.3,17.7,6,121.6,113.9,7.7,66.7,2.88,21.7,28.5,79.4,53.7,11,56.5,59.2,98,53.2
12/15 ~ 12/25,Phoenix Suns,3,3,0,1,48,115.3,43.3,92.7,46.8,9.7,27.3,35.4,19,23,82.6,12,38.3,50.3,26.7,13.3,7.3,6,6.3,20.3,19,11.3,114.6,104.3,10.2,61.5,2,18.4,35.5,72.4,55,13.2,52,56.1,100.17,56.5
12/15 ~ 12/25,Portland Trail Blazers,2,2,0,1,48,115,41,80.5,50.9,10.5,23,45.7,22.5,25.5,88.2,9,29,38,21,16,7,4,5.5,27.5,22,5.5,118.6,114.1,4.5,51.2,1.31,16,32.1,73,53.5,16.5,57.5,62.7,96.5,49.3
12/15 ~ 12/25,Sacramento Kings,3,1,2,0.333,48,112.7,41,93.7,43.8,12,34.3,35,18.7,25.7,72.7,9,33.7,42.7,22.7,12.3,6,5.3,6,23.7,22,-13,103.7,115.3,-11.6,55.3,1.84,16,18.1,66.7,42,11.3,50.2,53.7,108.83,41.5
12/15 ~ 12/25,San Antonio Spurs,3,2,1,0.667,48,115,43.7,79,55.3,9.3,21,44.4,18.3,21.3,85.9,5,38.7,43.7,25,11,4.3,6,5.3,15.7,17.7,20.3,121.9,100.4,21.6,57.3,2.27,19.8,19.4,70.4,50.5,11.7,61.2,65.1,94.33,63.3
12/15 ~ 12/25,Toronto Raptors,2,1,1,0.5,48,92.5,36.5,90.5,40.3,7,32.5,21.5,12.5,17.5,71.4,12,35,47,16.5,10.5,10,6.5,5.5,17.5,17.5,-3,97.4,102.1,-4.8,45.2,1.57,12.8,31.3,75.3,51.7,11.1,44.2,47.1,94.25,47.7
12/15 ~ 12/25,Utah Jazz,3,1,2,0.333,48,98,32.3,88,36.7,11,35.3,31.1,22.3,27,82.7,10.7,38,48.7,23.3,16.7,9.7,4.7,8.7,20,24,-2.3,95.5,97.1,-1.6,72.2,1.4,16.5,26.9,79.6,51.7,16.2,43,49.1,103,50.1
12/15 ~ 12/25,Washington Wizards,3,1,2,0.333,48,118.7,45,91,49.5,12,33.7,35.6,16.7,23,72.5,9.3,30.3,39.7,28,14.3,12,2.7,4.3,20,21,-2.7,111.3,114.1,-2.9,62.2,1.95,19.2,23.1,73,47.2,13.4,56,58.7,106.5,50.7
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
